codcli,segmento,categoria_problema,qtd_tickets,servicos_contratados,servico_sugerido,prioridade_comercial,script_vendas
5095,Portaria,SEGURANÇA,44,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS, CLOUD - SERV VIRTUAL, CONTRATO SUPORTE A SERVIDOR, SONICWALL - SÓ SUPORTE",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5095

Problema Recorrente: SEGURANÇA (44 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS, CLOUD - SERV VIRTUAL, CONTRATO SUPORTE A SERVIDOR, SONICWALL - SÓ SUPORTE

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5104,Indústria,HOSPEDAGEM/CLOUD,7,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, BACKUP",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 5104

Problema Recorrente: HOSPEDAGEM/CLOUD (7 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, BACKUP

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5126,Comércio e Varejo,SEGURANÇA,3,"DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, TRUST MAIL",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5126

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, TRUST MAIL

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5141,Logística,BACKUP,11,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ANTIVIRUS, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Backup Gerenciado,ALTA,"Cliente (ID): 5141

Problema Recorrente: BACKUP (11 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ANTIVIRUS, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Backup Gerenciado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5220,Serviços,INTERNET/REDE,10,"ACCESS POINT WIRELLES - LOCAÇÃO, BACKUP, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5220

Problema Recorrente: INTERNET/REDE (10 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, BACKUP, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5221,Serviços,SEGURANÇA,7,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5221

Problema Recorrente: SEGURANÇA (7 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5282,Portaria,SEGURANÇA,12,"ACESSO DEDICADO - IP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5282

Problema Recorrente: SEGURANÇA (12 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - IP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5287,Serviços,SEGURANÇA,8,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5287

Problema Recorrente: SEGURANÇA (8 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5290,Indústria,SEGURANÇA,29,ACCESS POINT WIRELLES - LOCAÇÃO,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5290

Problema Recorrente: SEGURANÇA (29 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5316,Telecom,BACKUP,4,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS, AREA DE FTP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Backup Gerenciado,MÉDIA,"Cliente (ID): 5316

Problema Recorrente: BACKUP (4 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS, AREA DE FTP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Backup Gerenciado

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5316,Telecom,SEGURANÇA,9,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS, AREA DE FTP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5316

Problema Recorrente: SEGURANÇA (9 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS, AREA DE FTP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5331,Não Informado,INTERNET/REDE,18,Nenhum Serviço Ativo,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5331

Problema Recorrente: INTERNET/REDE (18 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5331,Não Informado,SEGURANÇA,4,Nenhum Serviço Ativo,Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5331

Problema Recorrente: SEGURANÇA (4 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5357,Condomínio,SEGURANÇA,4,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5357

Problema Recorrente: SEGURANÇA (4 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5381,Indústria,SEGURANÇA,8,"ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5381

Problema Recorrente: SEGURANÇA (8 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5399,Saúde,SEGURANÇA,7,"ANTIVIRUS, SONICWALL - MANUT E ATUALIZ",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5399

Problema Recorrente: SEGURANÇA (7 tickets abertos)

Serviços Atuais: ANTIVIRUS, SONICWALL - MANUT E ATUALIZ

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5439,Indústria,BACKUP,5,"DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Backup Gerenciado,ALTA,"Cliente (ID): 5439

Problema Recorrente: BACKUP (5 tickets abertos)

Serviços Atuais: DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Backup Gerenciado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5439,Indústria,INTERNET/REDE,10,"DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5439

Problema Recorrente: INTERNET/REDE (10 tickets abertos)

Serviços Atuais: DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5441,Comércio e Varejo,SEGURANÇA,10,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5441

Problema Recorrente: SEGURANÇA (10 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5446,Serviços,SEGURANÇA,3,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5446

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5452,Não Informado,SEGURANÇA,5,Nenhum Serviço Ativo,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5452

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5463,Indústria,INTERNET/REDE,18,"FORTINET ANALYZER, FORTINET SUP E ATZ, FORTINET ZTNA",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5463

Problema Recorrente: INTERNET/REDE (18 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ, FORTINET ZTNA

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5485,Telecom,SEGURANÇA,23,"E-MAIL - GENÉRICO, TRUST MAIL",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5485

Problema Recorrente: SEGURANÇA (23 tickets abertos)

Serviços Atuais: E-MAIL - GENÉRICO, TRUST MAIL

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5500,Indústria,HOSPEDAGEM/CLOUD,20,"BACKUP, E-MAIL - GENÉRICO",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 5500

Problema Recorrente: HOSPEDAGEM/CLOUD (20 tickets abertos)

Serviços Atuais: BACKUP, E-MAIL - GENÉRICO

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5500,Indústria,SEGURANÇA,5,"BACKUP, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5500

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: BACKUP, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5502,Indústria,SEGURANÇA,8,ACESSO DEDICADO - IP,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5502

Problema Recorrente: SEGURANÇA (8 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5552,Não Informado,INTERNET/REDE,10,Nenhum Serviço Ativo,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5552

Problema Recorrente: INTERNET/REDE (10 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5557,Telecom,SEGURANÇA,5,ACESSO DEDICADO - IP,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5557

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5578,Contabilidade,SEGURANÇA,12,"ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5578

Problema Recorrente: SEGURANÇA (12 tickets abertos)

Serviços Atuais: ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5586,Automotivo,SEGURANÇA,43,ANTIVIRUS,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5586

Problema Recorrente: SEGURANÇA (43 tickets abertos)

Serviços Atuais: ANTIVIRUS

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5600,Indústria,SEGURANÇA,5,"DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5600

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5624,Serviços,SEGURANÇA,7,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, BACKUP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5624

Problema Recorrente: SEGURANÇA (7 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, BACKUP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5662,Comércio e Varejo,BACKUP,29,"E-MAIL - GENÉRICO, SMTP",Backup Gerenciado,ALTA,"Cliente (ID): 5662

Problema Recorrente: BACKUP (29 tickets abertos)

Serviços Atuais: E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Backup Gerenciado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5662,Comércio e Varejo,HOSPEDAGEM/CLOUD,6,"E-MAIL - GENÉRICO, SMTP",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 5662

Problema Recorrente: HOSPEDAGEM/CLOUD (6 tickets abertos)

Serviços Atuais: E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5662,Comércio e Varejo,SEGURANÇA,33,"E-MAIL - GENÉRICO, SMTP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5662

Problema Recorrente: SEGURANÇA (33 tickets abertos)

Serviços Atuais: E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5673,Contabilidade,SEGURANÇA,6,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5673

Problema Recorrente: SEGURANÇA (6 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5686,Educação,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5686

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
